force_broadcast_receiver_restrictions,adservices/fledge_ad_selection_enforce_foreground_status_custom_audience,adservices/fledge_custom_audience_max_count,adservices/fledge_custom_audience_max_num_ads,adservices/fledge_custom_audience_max_owner_count,adservices/fledge_custom_audience_per_app_max_count,adservices/fledge_js_isolate_enforce_max_heap_size,adservices/fledge_js_isolate_max_heap_size_bytes,adservices/sdk_request_permits_per_second,adservices/sdksandbox_customized_sdk_context_enabled,configuration/namespace_to_package_mapping,constrain_display_apis/always_constrain_display_apis,constrain_display_apis/never_constrain_display_apis,constrain_display_apis/never_constrain_display_apis_all_packages,device_policy_manager/disable_resources_updatability,flipendo/default_savings_mode_launch,flipendo/essential_apps,flipendo/flipendo_enabled_launch,flipendo/grayscale_enabled_launch,flipendo/lever_ble_scanning_enabled_launch,flipendo/lever_hotspot_enabled_launch,flipendo/lever_work_profile_enabled_launch,flipendo/resuspend_delay_minutes,namespace/key,namespace1/key1,namespace1/key2,namespace2/key1,namespace2/key2,package_manager_service/incfs_default_timeouts,package_manager_service/known_digesters_list,privacy/location_access_check_periodic_interval_millis,rollback/enable_rollback_timeout,rollback/watchdog_explicit_health_check_enabled,rollback/watchdog_request_timeout_millis,rollback/watchdog_trigger_failure_count,rollback/watchdog_trigger_failure_duration_millis,rollback_boot/rollback_lifetime_in_millis,systemui/nas_generate_actions,systemui/nas_generate_replies,systemui/nas_max_messages_to_extract,systemui/nas_max_suggestions,testspace/another,testspace/flagname,textclassifier/config_updater_model_enabled,textclassifier/key,textclassifier/key2,textclassifier/manifest_url_annotator_en,textclassifier/manifest_url_annotator_ru,textclassifier/model_download_backoff_delay_in_millis,textclassifier/model_download_manager_enabled,textclassifier/multi_language_support_enabled,textclassifier/testing_locale_list_override,textclassifier/textclassifier_service_package_override,window_manager/enable_default_rescind_bal_privileges_from_pending_intent_sender,wrong/nas_generate_replies, exceeds system property max length.
09-19 13:10:44.694   562  4329 E SettingsToPropertiesMapper: key=persist.device_config.aconfig_flags.configuration.AdbWritableFlags__adb_writable_flags_list value=adservices/disable_sdk_sandbox,adservices/enforce_broadcast_receiver_restrictions,adservices/fledge_ad_selection_enforce_foreground_status_custom_audience,adservices/fledge_custom_audience_max_count,adservices/fledge_custom_audience_max_num_ads,adservices/fledge_custom_audience_max_owner_count,adservices/fledge_custom_audience_per_app_max_count,adservices/fledge_js_isolate_enforce_max_heap_size,adservices/fledge_js_isolate_max_heap_size_bytes,adservices/sdk_request_permits_per_second,adservices/sdksandbox_customized_sdk_context_enabled,configuration/namespace_to_package_mapping,constrain_display_apis/always_constrain_display_apis,constrain_display_apis/never_constrain_display_apis,constrain_display_apis/never_constrain_display_apis_all_packages,device_policy_manager/disable_resources_updatability,flipendo/default_savings_mode_launch,flipendo/essential_apps,flipendo/flipendo_enabled_launch,flipendo/grayscale_enabled_launch,flipendo/lever_ble_scanning_enabled_launch,flipendo/lever_hotspot_enabled_launch,flipendo/lever_work_profile_enabled_launch,flipendo/resuspend_delay_minutes,namespace/key,namespace1/key1,namespace1/key2,namespace2/key1,namespace2/key2,package_manager_service/incfs_default_timeouts,package_manager_service/known_digesters_list,privacy/location_access_check_periodic_interval_millis,rollback/enable_rollback_timeout,rollback/watchdog_explicit_health_check_enabled,rollback/watchdog_request_timeout_millis,rollback/watchdog_trigger_failure_count,rollback/watchdog_trigger_failure_duration_millis,rollback_boot/rollback_lifetime_in_millis,systemui/nas_generate_actions,systemui/nas_generate_replies,systemui/nas_max_messages_to_extract,systemui/nas_max_suggestions,testspace/another,testspace/flagname,textclassifier/config_updater_model_enabled,textclassifier/key,textclassifier/key2,textclassifier/manifest_url_annotator_en,textclassifier/manifest_url_annotator_ru,textclassifier/model_download_backoff_delay_in_millis,textclassifier/model_download_manager_enabled,textclassifier/multi_language_support_enabled,textclassifier/testing_locale_list_override,textclassifier/textclassifier_service_package_override,window_manager/enable_default_rescind_bal_privileges_from_pending_intent_sender,wrong/nas_generate_replies, exceeds system property max length.
09-19 13:10:44.916   562   611 I PackageWatchdog: Syncing state, reason: observing new packages
09-19 13:10:44.916   562   611 I PackageWatchdog: Not pruning observers, elapsed time: 0ms
09-19 13:10:44.916   562   611 D PackageWatchdog: rescue-party-observer added the following packages to monitor [android, com.google.android.permissioncontroller, com.google.android.gms, com.android.settings, com.android.systemui]
09-19 13:10:44.916   562   611 I PackageWatchdog: Syncing state, reason: updated observers
09-19 13:10:44.916   562   611 I PackageWatchdog: Not pruning observers, elapsed time: 0ms
09-19 13:10:44.917   562   611 I PackageWatchdog: Syncing state, reason: observing new packages
09-19 13:10:44.917   562   611 I PackageWatchdog: Not pruning observers, elapsed time: 0ms
09-19 13:10:44.917   562   611 D PackageWatchdog: rescue-party-observer added the following packages to monitor [android, com.google.android.as, com.google.android.apps.nexuslauncher, com.android.systemui]
09-19 13:10:44.917   562   611 I PackageWatchdog: Syncing state, reason: updated observers
09-19 13:10:44.917   562   611 I PackageWatchdog: Not pruning observers, elapsed time: 0ms
09-19 13:10:44.917   562   611 I PackageWatchdog: Saving observer state to file
09-19 13:10:44.962   562   687 I RescueParty: Starting to observe: [android], updated namespace: media
09-19 13:10:44.985   941   941 D NavigationModeController: getCurrentUserContext: contextUser=0 currentUser=0
09-19 13:10:44.987   562   611 I PackageWatchdog: Syncing state, reason: observing new packages
09-19 13:10:44.987   562   611 D PackageWatchdog: rescue-party-observer added the following packages to monitor [android]
09-19 13:10:44.987   562   611 I PackageWatchdog: Syncing state, reason: updated observers
09-19 13:10:44.987   562   611 I PackageWatchdog: Not pruning observers, elapsed time: 0ms
09-19 13:10:44.987   562   611 I PackageWatchdog: Saving observer state to file
09-19 13:10:45.029  1251  4331 I PlatformConfigurator: updateFromConfigurations using legacy put method [CONTEXT service_id=204 ]
09-19 13:10:45.055   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:45.055   562   562 I ExplicitHealthCheckController: Service not ready to get health check supported packages. Binding...
09-19 13:10:45.057   562   562 I ExplicitHealthCheckController: Explicit health check service is bound
09-19 13:10:45.057   562   562 W Looper  : Slow dispatch took 142ms main h=android.os.Handler c=com.android.server.PackageWatchdog$$ExternalSyntheticLambda0@e5cd78e m=0
09-19 13:10:45.057   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:45.057   562   562 I ExplicitHealthCheckController: Service not ready to get health check supported packages. Binding...
09-19 13:10:45.057   562   562 I ExplicitHealthCheckController: Not binding to service, service already connecting
09-19 13:10:45.059   562   562 I ExplicitHealthCheckController: Explicit health check service is connected ComponentInfo{com.google.android.ext.services/android.ext.services.watchdog.ExplicitHealthCheckServiceImpl}
09-19 13:10:45.059   562   562 I ExplicitHealthCheckController: Service initialized, syncing requests
09-19 13:10:45.059   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:45.059   562   562 D ExplicitHealthCheckController: Getting health check supported packages
09-19 13:10:45.061   562   672 I ExplicitHealthCheckController: Explicit health check supported packages [PackageConfig{com.google.android.networkstack, 86400000}]
09-19 13:10:45.061   562   672 D PackageWatchdog: Received supported packages [PackageConfig{com.google.android.networkstack, 86400000}]
09-19 13:10:45.062   562   672 D ExplicitHealthCheckController: Getting health check requested packages
09-19 13:10:45.065   562   672 I ExplicitHealthCheckController: Explicit health check requested packages []
09-19 13:10:45.065   562   672 I ExplicitHealthCheckController: No more health check requests, unbinding...
09-19 13:10:45.066   562   672 I ExplicitHealthCheckController: Explicit health check service is unbound
09-19 13:10:45.120   562   687 I RescueParty: Starting to observe: [android], updated namespace: alarm_manager
09-19 13:10:45.129   562   611 I PackageWatchdog: Syncing state, reason: observing new packages
09-19 13:10:45.129   562   611 D PackageWatchdog: rescue-party-observer added the following packages to monitor [android]
09-19 13:10:45.129   562   611 I PackageWatchdog: Syncing state, reason: updated observers
09-19 13:10:45.129   562   611 I PackageWatchdog: Not pruning observers, elapsed time: 0ms
09-19 13:10:45.130   562   611 I PackageWatchdog: Saving observer state to file
09-19 13:10:45.130   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:45.130   562   562 I ExplicitHealthCheckController: Service not ready to get health check supported packages. Binding...
09-19 13:10:45.131   562   562 I ExplicitHealthCheckController: Explicit health check service is bound
09-19 13:10:45.132   562   672 D OomAdjuster: Not killing cached processes
09-19 13:10:45.138   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:45.138   562   562 I ExplicitHealthCheckController: Service not ready to get health check supported packages. Binding...
09-19 13:10:45.138   562   562 I ExplicitHealthCheckController: Not binding to service, service already connecting
09-19 13:10:45.138   562   562 I ExplicitHealthCheckController: Explicit health check service is connected ComponentInfo{com.google.android.ext.services/android.ext.services.watchdog.ExplicitHealthCheckServiceImpl}
09-19 13:10:45.138   562   562 I ExplicitHealthCheckController: Service initialized, syncing requests
09-19 13:10:45.139   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:45.139   562   562 D ExplicitHealthCheckController: Getting health check supported packages
09-19 13:10:45.142   562   672 I ExplicitHealthCheckController: Explicit health check supported packages [PackageConfig{com.google.android.networkstack, 86400000}]
09-19 13:10:45.142   562   672 D PackageWatchdog: Received supported packages [PackageConfig{com.google.android.networkstack, 86400000}]
09-19 13:10:45.142   562   672 D ExplicitHealthCheckController: Getting health check requested packages
09-19 13:10:45.145   562   672 I ExplicitHealthCheckController: Explicit health check requested packages []
09-19 13:10:45.145   562   672 I ExplicitHealthCheckController: No more health check requests, unbinding...
09-19 13:10:45.146   562   672 I ExplicitHealthCheckController: Explicit health check service is unbound
09-19 13:10:45.177  1467  1484 I AiAiEcho: Settings changed for uri: content://settings/secure/show_qr_code_scanner_setting
09-19 13:10:45.177  1467  1580 I AiAiEcho: Predicting[0]:  [CONTEXT sampling_count=5 ]
09-19 13:10:45.177  1467  1580 I AiAiEcho: EchoTargets: 
09-19 13:10:45.177  1467  1580 I AiAiEcho: Filtered by AiAi flag check: 
09-19 13:10:45.177  1467  1580 I AiAiEcho: [CONTEXT ratelimit_period="10 SECONDS" ]
09-19 13:10:45.178  1467  1580 I AiAiEcho: Ranked targets strategy: SORT, count: 0, ranking metadata:  [CONTEXT ratelimit_period="10 SECONDS" ]
09-19 13:10:45.178  1467  1580 I AiAiEcho: #remoteViewsTwiddler: feature disabled.
09-19 13:10:45.178  1467  1580 I AiAiEcho: Predicting[0]:  [CONTEXT sampling_count=5 ]
09-19 13:10:45.178  1467  1580 I AiAiEcho: EchoTargets: 
09-19 13:10:45.178  1467  1580 I AiAiEcho: Filtered by AiAi flag check: 
09-19 13:10:45.178  1467  1580 I AiAiEcho: [CONTEXT ratelimit_period="10 SECONDS" ]
09-19 13:10:45.178  1467  1580 I AiAiEcho: Ranked targets strategy: SORT, count: 0, ranking metadata:  [CONTEXT ratelimit_period="10 SECONDS" ]
09-19 13:10:45.178  1467  1580 I AiAiEcho: #remoteViewsTwiddler: feature disabled.
09-19 13:10:45.185  1467  1580 I AiAiEcho: #postPredictionTargets: Sending updates to UISurface lockscreen with targets# 0 (types=[])
09-19 13:10:45.187  1467  1580 I AiAiEcho: #postPredictionTargets: Sending updates to UISurface home with targets# 0 (types=[])
09-19 13:10:45.187   941   941 W PageIndicator: Total number of pages invalid: 0. Assuming 1 page.
09-19 13:10:45.187  1196  1196 D SsBaseTemplateCard: No text view can be set up
09-19 13:10:45.188  1196  1196 D SsBaseTemplateCard: Passed-in item info is null
09-19 13:10:45.188  1196  1196 D SsBaseTemplateCard: Passed-in item info is null
09-19 13:10:45.188  1196  1196 D SsBaseTemplateCard: Passed-in item info is null
09-19 13:10:45.188  1196  1196 I SsBaseTemplateCard: Secondary card pane is null
09-19 13:10:45.306  1251  2721 I NetworkScheduler.Stats: Task com.google.android.gms/com.google.android.gms.icing.proxy.IcingInternalCorporaUpdateService started execution. cause:9 exec_start_elapsed_seconds: 132 [CONTEXT service_id=218 ]
09-19 13:10:45.315  1251  4272 I NetworkScheduler.Stats: Task com.google.android.gms/com.google.android.gms.icing.proxy.IcingInternalCorporaUpdateService finished executing. cause:9 result: 1 elapsed_millis: 193 uptime_millis: 193 exec_start_elapsed_seconds: 132 [CONTEXT service_id=218 ]
09-19 13:10:45.349   562   687 I RescueParty: Starting to observe: [android, com.android.settings], updated namespace: app_hibernation
09-19 13:10:45.350   562   611 I PackageWatchdog: Syncing state, reason: observing new packages
09-19 13:10:45.350   562   611 D PackageWatchdog: rescue-party-observer added the following packages to monitor [android, com.android.settings]
09-19 13:10:45.350   562   611 I PackageWatchdog: Syncing state, reason: updated observers
09-19 13:10:45.351   562   611 I PackageWatchdog: Not pruning observers, elapsed time: 0ms
09-19 13:10:45.351   562   611 I PackageWatchdog: Saving observer state to file
09-19 13:10:45.353   562  1466 D ConnectivityService: requestNetwork for uid/pid:10134/3510 activeRequest: null callbackRequest: 138 [NetworkRequest [ TRACK_DEFAULT id=139, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10134 RequestorUid: 10134 RequestorPkg: com.google.android.apps.messaging UnderlyingNetworks: Null] ], NetworkRequest [ REQUEST id=140, [ Transports: SATELLITE Capabilities: INTERNET&TRUSTED&NOT_VCN_MANAGED Uid: 10134 RequestorUid: 10134 RequestorPkg: com.google.android.apps.messaging UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false
09-19 13:10:45.356   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:45.356   562   562 I ExplicitHealthCheckController: Service not ready to get health check supported packages. Binding...
09-19 13:10:45.356  3510  3661 D MddListenableWorkerFactory: createWorker for class: com.google.android.apps.messaging.rcsprovisioning.RcsProvisioningListenableWorker
09-19 13:10:45.357   562   562 I ExplicitHealthCheckController: Explicit health check service is bound
09-19 13:10:45.358  3510  3510 I BugleRcsWorker: [seqId=1][workId=12845f4c-eebd-4ec4-9a5f-cecabd431f1b] RCS provisioning task has started
09-19 13:10:45.359   562   562 I ExplicitHealthCheckController: Explicit health check service is connected ComponentInfo{com.google.android.ext.services/android.ext.services.watchdog.ExplicitHealthCheckServiceImpl}
09-19 13:10:45.359   562   562 I ExplicitHealthCheckController: Service initialized, syncing requests
09-19 13:10:45.360   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:45.361   562   562 D ExplicitHealthCheckController: Getting health check supported packages
09-19 13:10:45.362  3510  3671 I BugleRcsWorker: [seqId=1][workId=12845f4c-eebd-4ec4-9a5f-cecabd431f1b] Starting StateMachine, trigger is STATE_MACHINE_RETRY
09-19 13:10:45.365   562   862 D ConnectivityService: NetReassign [139 : null → 100] [c 0] [a 0] [i 1]
09-19 13:10:45.365  3510  3671 I BugleRcsEngine: start PEv2, trigger is STATE_MACHINE_RETRY, workerId is 12845f4c-eebd-4ec4-9a5f-cecabd431f1b [null] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=72 ]
09-19 13:10:45.365  3510  3671 I BugleRcsEngine: Created new RcsProvisioningProtoDataStorage for sim redacted-pii:sim_id[chars:20,last3:897] [CONTEXT thread_id=72 ]
09-19 13:10:45.366  3510  3671 I BugleRcsEngine: No RCS Configuration was found in Bugle for simID: redacted-pii:sim_id[chars:20,last3:897] [CONTEXT log_prefix="ProvisioningEngineDataRetriever" thread_id=72 ]
09-19 13:10:45.366  3510  3671 I BugleRcsEngine: start [null] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=72 ]
09-19 13:10:45.367  3510  4335 I BugleRcsEngine: Enter EnabledState [null] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.367   562   672 I ExplicitHealthCheckController: Explicit health check supported packages [PackageConfig{com.google.android.networkstack, 86400000}]
09-19 13:10:45.368   562   672 D PackageWatchdog: Received supported packages [PackageConfig{com.google.android.networkstack, 86400000}]
09-19 13:10:45.368   562   672 D ExplicitHealthCheckController: Getting health check requested packages
09-19 13:10:45.368   562   672 I ExplicitHealthCheckController: Explicit health check requested packages []
09-19 13:10:45.368   562   672 I ExplicitHealthCheckController: No more health check requests, unbinding...
09-19 13:10:45.369   562   672 I ExplicitHealthCheckController: Explicit health check service is unbound
09-19 13:10:45.370  3510  4335 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=118 ]
09-19 13:10:45.374  3510  4335 I BugleRcsEngine: Sending ProvisioningEvent to Bugle [Send Provisioning Session ID (18)], redacted-pii:[chars:65] [CONTEXT thread_id=118 ]
09-19 13:10:45.374  3510  4335 I BugleRcsEngine: Broadcasting provisioning intent com.google.android.ims.provisioning.engine.provisioningEventAction to Bugle with extras redacted-pii:[chars:223] from source PROVISIONING_EVENT [CONTEXT log_prefix="EngineBroadcaster" thread_id=118 ]
09-19 13:10:45.385  3510  3671 I BugleRcsProvisioning: RcsProvisioningEventReceiver: Received ProvisioningEvent: Send Provisioning Session ID
09-19 13:10:45.386  3510  3665 I Bugle   : BroadcastReceiverAsyncWorkTracker: Acknowledging broadcast of com.google.android.apps.messaging.shared.receiver.RcsProvisioningEventReceiver@21d10a4
09-19 13:10:45.386  3510  4335 I BugleRcsEngine: Start a new provisioning session [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.386  3510  4335 I BugleRcsEngine: No RCS Configuration was found in Bugle for simID: redacted-pii:sim_id[chars:20,last3:897] [CONTEXT log_prefix="ProvisioningEngineDataRetriever" thread_id=118 ]
09-19 13:10:45.387  3510  4335 I BugleRcsEngine: No RCS Configuration was found in Bugle for simID: redacted-pii:sim_id[chars:20,last3:897] [CONTEXT log_prefix="ProvisioningEngineDataRetriever" thread_id=118 ]
09-19 13:10:45.388  3510  4335 I BugleRcsEngine: transitionViaMessage, srcState=EnabledState, destState = CheckPreconditionsState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.388  3510  4335 I BugleRcsEngine: Sending ProvisioningEvent to Bugle [Update provisioning status (11)], redacted-pii:[chars:85] [CONTEXT thread_id=118 ]
09-19 13:10:45.388  3510  4335 I BugleRcsEngine: Broadcasting provisioning intent com.google.android.ims.provisioning.engine.provisioningEventAction to Bugle with extras redacted-pii:[chars:243] from source PROVISIONING_EVENT [CONTEXT log_prefix="EngineBroadcaster" thread_id=118 ]
09-19 13:10:45.404  3510  4335 I BugleRcsEngine: EnabledState: Transition to check preconditions [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.404  3510  4335 I BugleRcsEngine: transitionTo: destState=CheckPreconditionsState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.405  3510  4335 I BugleRcsEngine: onTransitionRequested EnabledState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.406  3510  4335 I BugleRcsEngine: Enter CheckPreconditionsState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.413  3510  3661 I BugleRcsProvisioning: RcsProvisioningEventReceiver: Received ProvisioningEvent: Update provisioning status
09-19 13:10:45.414  3510  3676 I Bugle   : BroadcastReceiverAsyncWorkTracker: Acknowledging broadcast of com.google.android.apps.messaging.shared.receiver.RcsProvisioningEventReceiver@c1c1541
