r_size=4, offset=3034521664, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1345]: n_dims = 1, name = a.pre_encode.out.bias, tensor_size=6144, offset=3034521696, shape:[1536, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1377]: n_dims = 1, name = v.blk.0.attn_k.output_max, tensor_size=4, offset=3064446880, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1378]: n_dims = 1, name = v.blk.0.attn_k.output_min, tensor_size=4, offset=3064446912, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1379]: n_dims = 1, name = v.blk.0.attn_out.input_max, tensor_size=4, offset=3064446944, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1380]: n_dims = 1, name = v.blk.0.attn_out.input_min, tensor_size=4, offset=3064446976, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1381]: n_dims = 2, name = v.blk.0.attn_out.weight, tensor_size=1179648, offset=3064447008, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1382]: n_dims = 1, name = v.blk.0.attn_out.output_max, tensor_size=4, offset=3065626656, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.463  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1383]: n_dims = 1, name = v.blk.0.attn_out.output_min, tensor_size=4, offset=3065626688, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.463  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1384]: n_dims = 1, name = v.blk.0.attn_q_norm.weight, tensor_size=256, offset=3065626720, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.463  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1385]: n_dims = 1, name = v.blk.0.attn_q.input_max, tensor_size=4, offset=3065626976, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.463  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1386]: n_dims = 1, name = v.blk.0.attn_q.input_min, tensor_size=4, offset=3065627008, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.463  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1387]: n_dims = 2, name = v.blk.0.attn_q.weight, tensor_size=1179648, offset=3065627040, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.463  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1388]: n_dims = 1, name = v.blk.0.attn_q.output_max, tensor_size=4, offset=3066806688, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.463  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1389]: n_dims = 1, name = v.blk.0.attn_q.output_min, tensor_size=4, offset=3066806720, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.463  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1390]: n_dims = 1, name = v.blk.0.attn_v.input_max, tensor_size=4, offset=3066806752, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.463  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1391]: n_dims = 1, name = v.blk.0.attn_v.input_min, tensor_size=4, offset=3066806784, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.463  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1392]: n_dims = 2, name = v.blk.0.attn_v.weight, tensor_size=1179648, offset=3066806816, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.463  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1393]: n_dims = 1, name = v.blk.0.attn_v.output_max, tensor_size=4, offset=3067986464, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.463  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1394]: n_dims = 1, name = v.blk.0.attn_v.output_min, tensor_size=4, offset=3067986496, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.464  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1395]: n_dims = 1, name = v.blk.1.ln1.weight, tensor_size=3072, offset=3067986528, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.464  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1396]: n_dims = 1, name = v.blk.1.ffn_down.input_max, tensor_size=4, offset=3067989600, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.464  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1397]: n_dims = 1, name = v.blk.1.ffn_down.input_min, tensor_size=4, offset=3067989632, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1398]: n_dims = 2, name = v.blk.1.ffn_down.weight, tensor_size=4718592, offset=3067989664, shape:[3072, 768, 1, 1], type = f16
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1399]: n_dims = 1, name = v.blk.1.ffn_down.output_max, tensor_size=4, offset=3072708256, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1400]: n_dims = 1, name = v.blk.1.ffn_down.output_min, tensor_size=4, offset=3072708288, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1401]: n_dims = 1, name = v.blk.1.ffn_gate.input_max, tensor_size=4, offset=3072708320, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1402]: n_dims = 1, name = v.blk.1.ffn_gate.input_min, tensor_size=4, offset=3072708352, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1403]: n_dims = 2, name = v.blk.1.ffn_gate.weight, tensor_size=4718592, offset=3072708384, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1404]: n_dims = 1, name = v.blk.1.ffn_gate.output_max, tensor_size=4, offset=3077426976, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1405]: n_dims = 1, name = v.blk.1.ffn_gate.output_min, tensor_size=4, offset=3077427008, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1406]: n_dims = 1, name = v.blk.1.ffn_up.input_max, tensor_size=4, offset=3077427040, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1407]: n_dims = 1, name = v.blk.1.ffn_up.input_min, tensor_size=4, offset=3077427072, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1408]: n_dims = 2, name = v.blk.1.ffn_up.weight, tensor_size=4718592, offset=3077427104, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1409]: n_dims = 1, name = v.blk.1.ffn_up.output_max, tensor_size=4, offset=3082145696, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1410]: n_dims = 1, name = v.blk.1.ffn_up.output_min, tensor_size=4, offset=3082145728, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1411]: n_dims = 1, name = v.blk.1.attn_post_norm.weight, tensor_size=3072, offset=3082145760, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1412]: n_dims = 1, name = v.blk.1.ffn_post_norm.weight, tensor_size=3072, offset=3082148832, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1413]: n_dims = 1, name = v.blk.1.ln2.weight, tensor_size=3072, offset=3082151904, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1414]: n_dims = 1, name = v.blk.1.attn_k_norm.weight, tensor_size=256, offset=3082154976, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1415]: n_dims = 1, name = v.blk.1.attn_k.input_max, tensor_size=4, offset=3082155232, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1416]: n_dims = 1, name = v.blk.1.attn_k.input_min, tensor_size=4, offset=3082155264, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1417]: n_dims = 2, name = v.blk.1.attn_k.weight, tensor_size=1179648, offset=3082155296, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1418]: n_dims = 1, name = v.blk.1.attn_k.output_max, tensor_size=4, offset=3083334944, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1419]: n_dims = 1, name = v.blk.1.attn_k.output_min, tensor_size=4, offset=3083334976, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1420]: n_dims = 1, name = v.blk.1.attn_out.input_max, tensor_size=4, offset=3083335008, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.465  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1421]: n_dims = 1, name = v.blk.1.attn_out.input_min, tensor_size=4, offset=3083335040, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.468  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1422]: n_dims = 2, name = v.blk.1.attn_out.weight, tensor_size=1179648, offset=3083335072, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1423]: n_dims = 1, name = v.blk.1.attn_out.output_max, tensor_size=4, offset=3084514720, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1424]: n_dims = 1, name = v.blk.1.attn_out.output_min, tensor_size=4, offset=3084514752, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1425]: n_dims = 1, name = v.blk.1.attn_q_norm.weight, tensor_size=256, offset=3084514784, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1426]: n_dims = 1, name = v.blk.1.attn_q.input_max, tensor_size=4, offset=3084515040, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1427]: n_dims = 1, name = v.blk.1.attn_q.input_min, tensor_size=4, offset=3084515072, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1428]: n_dims = 2, name = v.blk.1.attn_q.weight, tensor_size=1179648, offset=3084515104, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1429]: n_dims = 1, name = v.blk.1.attn_q.output_max, tensor_size=4, offset=3085694752, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1430]: n_dims = 1, name = v.blk.1.attn_q.output_min, tensor_size=4, offset=3085694784, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1431]: n_dims = 1, name = v.blk.1.attn_v.input_max, tensor_size=4, offset=3085694816, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1432]: n_dims = 1, name = v.blk.1.attn_v.input_min, tensor_size=4, offset=3085694848, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1433]: n_dims = 2, name = v.blk.1.attn_v.weight, tensor_size=1179648, offset=3085694880, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1434]: n_dims = 1, name = v.blk.1.attn_v.output_max, tensor_size=4, offset=3086874528, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1435]: n_dims = 1, name = v.blk.1.attn_v.output_min, tensor_size=4, offset=3086874560, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1436]: n_dims = 1, name = v.blk.10.ln1.weight, tensor_size=3072, offset=3086874592, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1437]: n_dims = 1, name = v.blk.10.ffn_down.input_max, tensor_size=4, offset=3086877664, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1438]: n_dims = 1, name = v.blk.10.ffn_down.input_min, tensor_size=4, offset=3086877696, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1439]: n_dims = 2, name = v.blk.10.ffn_down.weight, tensor_size=4718592, offset=3086877728, shape:[3072, 768, 1, 1], type = f16
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1440]: n_dims = 1, name = v.blk.10.ffn_down.output_max, tensor_size=4, offset=3091596320, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1441]: n_dims = 1, name = v.blk.10.ffn_down.output_min, tensor_size=4, offset=3091596352, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1442]: n_dims = 1, name = v.blk.10.ffn_gate.input_max, tensor_size=4, offset=3091596384, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1443]: n_dims = 1, name = v.blk.10.ffn_gate.input_min, tensor_size=4, offset=3091596416, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1444]: n_dims = 2, name = v.blk.10.ffn_gate.weight, tensor_size=4718592, offset=3091596448, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1445]: n_dims = 1, name = v.blk.10.ffn_gate.output_max, tensor_size=4, offset=3096315040, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1446]: n_dims = 1, name = v.blk.10.ffn_gate.output_min, tensor_size=4, offset=3096315072, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1447]: n_dims = 1, name = v.blk.10.ffn_up.input_max, tensor_size=4, offset=3096315104, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1448]: n_dims = 1, name = v.blk.10.ffn_up.input_min, tensor_size=4, offset=3096315136, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1449]: n_dims = 2, name = v.blk.10.ffn_up.weight, tensor_size=4718592, offset=3096315168, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1450]: n_dims = 1, name = v.blk.10.ffn_up.output_max, tensor_size=4, offset=3101033760, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1451]: n_dims = 1, name = v.blk.10.ffn_up.output_min, tensor_size=4, offset=3101033792, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1452]: n_dims = 1, name = v.blk.10.attn_post_norm.weight, tensor_size=3072, offset=3101033824, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1453]: n_dims = 1, name = v.blk.10.ffn_post_norm.weight, tensor_size=3072, offset=3101036896, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1454]: n_dims = 1, name = v.blk.10.ln2.weight, tensor_size=3072, offset=3101039968, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1455]: n_dims = 1, name = v.blk.10.attn_k_norm.weight, tensor_size=256, offset=3101043040, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1456]: n_dims = 1, name = v.blk.10.attn_k.input_max, tensor_size=4, offset=3101043296, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1457]: n_dims = 1, name = v.blk.10.attn_k.input_min, tensor_size=4, offset=3101043328, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1458]: n_dims = 2, name = v.blk.10.attn_k.weight, tensor_size=1179648, offset=3101043360, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1459]: n_dims = 1, name = v.blk.10.attn_k.output_max, tensor_size=4, offset=3102223008, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1460]: n_dims = 1, name = v.blk.10.attn_k.output_min, tensor_size=4, offset=3102223040, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1461]: n_dims = 1, name = v.blk.10.attn_out.input_max, tensor_size=4, offset=3102223072, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1462]: n_dims = 1, name = v.blk.10.attn_out.input_min, tensor_size=4, offset=3102223104, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.469  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1463]: n_dims = 2, name = v.blk.10.attn_out.weight, tensor_size=1179648, offset=3102223136, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1464]: n_dims = 1, name = v.blk.10.attn_out.output_max, tensor_size=4, offset=3103402784, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1465]: n_dims = 1, name = v.blk.10.attn_out.output_min, tensor_size=4, offset=3103402816, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1466]: n_dims = 1, name = v.blk.10.attn_q_norm.weight, tensor_size=256, offset=3103402848, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1467]: n_dims = 1, name = v.blk.10.attn_q.input_max, tensor_size=4, offset=3103403104, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1468]: n_dims = 1, name = v.blk.10.attn_q.input_min, tensor_size=4, offset=3103403136, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1469]: n_dims = 2, name = v.blk.10.attn_q.weight, tensor_size=1179648, offset=3103403168, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1470]: n_dims = 1, name = v.blk.10.attn_q.output_max, tensor_size=4, offset=3104582816, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1471]: n_dims = 1, name = v.blk.10.attn_q.output_min, tensor_size=4, offset=3104582848, shape:[1, 1, 1, 1], type = f32
