:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  13:                 llama.attention.head_count u32              = 9
09-16 17:52:08.242 21238 21311 I GGUFNativeStderr: load: control token:      9 '<issue_comment>' is not marked as EOG
09-16 17:52:08.242 21238 21311 I GGUFNativeStderr: load: control token:      8 '<issue_start>' is not marked as EOG
09-16 17:52:08.243 21238 21311 I GGUFNativeStderr: load: control token:     13 '<jupyter_code>' is not marked as EOG
09-16 17:52:08.244 21238 21311 I GGUFNativeStderr: load: control token:      3 '<repo_name>' is not marked as EOG
09-16 17:52:08.244 21238 21311 I GGUFNativeStderr: load: control token:      6 '<filename>' is not marked as EOG
09-16 17:52:08.244 21238 21311 I GGUFNativeStderr: load: control token:     14 '<jupyter_output>' is not marked as EOG
09-16 17:52:08.244 21238 21311 I GGUFNativeStderr: load: control token:     16 '<empty_output>' is not marked as EOG
09-16 17:52:08.246 21238 21311 I GGUFNativeStderr: load: printing all EOG tokens:
09-16 17:52:08.246 21238 21311 I GGUFNativeStderr: load:   - 0 ('<|endoftext|>')
09-16 17:52:08.246 21238 21311 I GGUFNativeStderr: load:   - 2 ('<|im_end|>')
09-16 17:52:08.246 21238 21311 I GGUFNativeStderr: load:   - 4 ('<reponame>')
09-16 17:52:08.246 21238 21311 I GGUFNativeStderr: load: special tokens cache size = 17
09-16 17:52:08.260 21238 21311 I GGUFNativeStderr: load: token to piece cache size = 0.3170 MB
09-16 17:52:08.260 21238 21311 I GGUFNativeStderr: print_info: arch                  = llama
09-16 17:52:08.260 21238 21311 I GGUFNativeStderr: print_info: vocab_only            = 0
09-16 17:52:08.260 21238 21311 I GGUFNativeStderr: print_info: no_alloc              = 0
09-16 17:52:08.260 21238 21311 I GGUFNativeStderr: print_info: n_ctx_train           = 8192
09-16 17:52:08.260 21238 21311 I GGUFNativeStderr: print_info: n_embd_inp            = 576
09-16 17:52:08.260 21238 21311 I GGUFNativeStderr: print_info: n_embd                = 576
09-16 17:52:08.260 21238 21311 I GGUFNativeStderr: print_info: n_embd_out            = 576
09-16 17:52:08.260 21238 21311 I GGUFNativeStderr: print_info: n_layer               = 30
09-16 17:52:08.260 21238 21311 I GGUFNativeStderr: print_info: n_layer_all           = 30
09-16 17:52:08.260 21238 21311 I GGUFNativeStderr: print_info: n_head                = 9
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_head_kv             = 3
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_rot                 = 64
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_swa                 = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: is_swa_any            = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: non_causal_type       = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_embd_head_k         = 64
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_embd_head_v         = 64
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_gqa                 = 3
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_embd_k_gqa          = 192
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_embd_v_gqa          = 192
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: f_norm_eps            = 0.0e+00
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: f_norm_rms_eps        = 1.0e-05
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: f_clamp_kqv           = 0.0e+00
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: f_max_alibi_bias      = 0.0e+00
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: f_logit_scale         = 0.0e+00
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: f_attn_scale          = 0.0e+00
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: f_attn_value_scale    = 0.0000
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_ff                  = 1536
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_expert              = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_expert_used         = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_expert_groups       = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_group_used          = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: causal attn           = 1
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: pooling type          = -1
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: rope type             = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: rope scaling          = linear
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: freq_base_train       = 100000.0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: freq_scale_train      = 1
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_ctx_orig_yarn       = 8192
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: rope_yarn_log_mul     = 0.0000
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: rope_finetuned        = unknown
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: model type            = 256M
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: model params          = 134.52 M
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: general.name          = Smollm2 135M 8k Lc100K Mix1 Ep2
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: vocab type            = BPE
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_vocab               = 49152
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: n_merges              = 48900
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: BOS token             = 1 '<|im_start|>'
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: EOS token             = 2 '<|im_end|>'
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: EOT token             = 2 '<|im_end|>'
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: UNK token             = 0 '<|endoftext|>'
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: PAD token             = 2 '<|im_end|>'
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: LF token              = 198 'Ċ'
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: FIM REP token         = 4 '<reponame>'
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: EOG token             = 0 '<|endoftext|>'
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: EOG token             = 2 '<|im_end|>'
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: EOG token             = 4 '<reponame>'
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: print_info: max token length      = 162
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: loading model tensors, this can take a while... (load_mode = mmap)
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer   0 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer   1 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer   2 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer   3 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer   4 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer   5 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer   6 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer   7 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer   8 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer   9 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  10 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  11 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  12 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  13 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  14 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  15 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  16 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  17 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  18 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  19 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  20 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  21 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  22 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  23 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  24 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  25 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  26 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  27 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  28 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  29 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: load_tensors: layer  30 assigned to device CPU, is_swa = 0
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor token_embd.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor output_norm.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor output.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor token_embd.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_norm.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_qkv.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_q.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_k.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_v.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_q.bias
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_k.bias
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_v.bias
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_output.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_output.bias
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.ffn_norm.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.ffn_gate.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.ffn_down.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.ffn_up.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.ffn_gate.bias
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.ffn_down.bias
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.0.ffn_up.bias
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_norm.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_qkv.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_q.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_k.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_v.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_q.bias
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_k.bias
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_v.bias
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_output.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_output.bias
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.ffn_norm.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.261 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.ffn_gate.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.ffn_down.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.ffn_up.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.ffn_gate.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.ffn_down.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.1.ffn_up.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_norm.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_qkv.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_q.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_k.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_v.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_q.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_k.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_v.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_output.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_output.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.ffn_norm.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.ffn_gate.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.ffn_down.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.ffn_up.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.ffn_gate.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.ffn_down.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.2.ffn_up.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_norm.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_qkv.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_q.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_k.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_v.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_q.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_k.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_v.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_output.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_output.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.ffn_norm.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.ffn_gate.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.ffn_down.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.ffn_up.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.ffn_gate.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.ffn_down.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.3.ffn_up.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_norm.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_qkv.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_q.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_k.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_v.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_q.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_k.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_v.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_output.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_output.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.ffn_norm.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.ffn_gate.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.ffn_down.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.ffn_up.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.ffn_gate.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.ffn_down.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.4.ffn_up.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_norm.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_qkv.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_q.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_k.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_v.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_q.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_k.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_v.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_output.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_output.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.ffn_norm.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.ffn_gate.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.ffn_down.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.ffn_up.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.ffn_gate.bias
